i,n,1,-7.54628714696,-6.78806965866
i,n,2,-4.93228350432,-6.52187735321
i,n,3,5.60718649636,6.26253367669
i,n,4,-4.67451656307,-2.07032437623
i,n,5,-4.14447066492,-2.93171111559
i,n,6,6.43575049785,4.06859403019
i,n,7,3.43992152634,5.42947354258
i,n,8,7.55220541597,1.40643405592
i,n,9,7.312568491,1.89458005754
i,n,10,-8.44311405378,-4.26345666372
i,n,11,-9.10176716279,-2.32834417022
i,n,12,-3.33895265325,-3.35639282435
i,n,13,-3.71088528065,-3.47737549157
i,n,14,-2.662484202,-2.00567911274
i,n,15,-4.58547610311,-3.98287128799
i,n,16,-1.63774313292,-6.74680386593
i,n,17,3.96583630951,3.26055759209
i,n,18,-4.84364619591,-5.17855976008
i,n,19,4.86372613933,3.0904497169
i,n,20,3.7591574949,0.540861462068
i,n,21,0.882430109544,3.55646299352
i,n,22,-2.34788740888,-2.59837582975
i,n,23,5.7954723996,1.39289173193
i,n,24,-5.11543955171,-4.95532784135
i,n,25,2.17439707011,5.26595715951
i,n,26,4.94816471302,2.23530592708
i,n,27,-3.83519643742,-4.77028471049
i,n,28,-3.83142479809,-7.00861278519
i,n,29,-7.36086593148,-2.17596354717
i,n,30,5.41731766567,3.07421286331
i,n,31,-6.18092615314,-6.72944217295
i,n,32,3.53595610818,5.35801619541
i,n,33,3.64575744356,3.71679939896
i,n,34,4.22002618034,3.37444488187
i,n,35,-3.48874685526,-2.57174042243
i,n,36,-4.74668436335,-3.02051182962
i,n,37,-4.63324864934,-7.08221160224
i,n,38,-2.68913089253,-3.84075063502
i,n,39,-4.23684825976,-6.34811578839
i,n,40,4.2846597403,4.40460177695
i,n,41,-3.48812070684,-4.73173073666
i,n,42,3.60608032831,1.41557607452
i,n,43,-4.4360110612,-4.95576138512
i,n,44,-3.93721900286,-6.26328954678
i,n,45,6.11378778139,3.87171120184
i,n,46,-5.42234260526,-1.88271270113
i,n,47,3.2003735555,4.84391657636
i,n,48,5.68746972677,5.21795792285
i,n,49,-7.87136105719,-9.77547531333
i,n,50,2.46498797331,4.25642710393
i,n,51,-4.09891081649,-1.35765380804
i,n,52,5.5789157633,3.63390945176
i,n,53,7.98638257713,2.58839001273
i,n,54,3.97908167141,2.65350006537
i,n,55,-3.66092185307,-4.82730756554
i,n,56,-6.62300587693,-1.80445390259
i,n,57,6.62016577166,6.18580932037
i,n,58,-3.56998052174,-2.60747285533
i,n,59,-7.14910983413,0.0916355949752
i,n,60,-3.42358744485,-3.77366785529
i,n,61,5.01917213157,6.06786725712
i,n,62,-5.99850891951,-3.975775229
i,n,63,-5.51188447991,-4.37806335502
i,n,64,3.74976136795,4.12045852983
i,n,65,5.0226738283,3.31356811175
i,n,66,-4.19266926068,-6.55519058277
i,n,67,4.96405072837,3.82411850963
i,n,68,3.27252953598,6.08370653342
i,n,69,-4.5428921705,-2.98952974821
i,n,70,2.36517174639,4.3944784715
i,n,71,6.22315692439,2.76861301268
i,n,72,4.75170895801,5.02603058082
i,n,73,5.31401873045,0.775623968665
i,n,74,-4.31321713352,-5.96781961441
i,n,75,6.33174641691,3.91614918808
i,n,76,3.51526011542,5.34551549344
i,n,77,6.19534113384,5.7885378376
i,n,78,6.76034986258,6.58962067081
i,n,79,3.53490389967,1.06897059921
i,n,80,5.64777910691,5.25616011461
i,n,81,-3.01177096819,-5.43790690222
i,n,82,0.726082540941,1.60399578194
i,n,83,-5.19986907305,-1.56157564303
i,n,84,-5.24183050853,-6.83912161493
i,n,85,4.23112585185,5.74984387884
i,n,86,-3.20686945621,-2.4189218747
i,n,87,6.00149788902,2.81862405037
i,n,88,-4.81249282033,-5.33721002002
i,n,89,5.63446075812,3.33649233908
i,n,90,4.22800588466,5.33733303649
i,n,91,6.09499054469,6.28594494042
i,n,92,4.5741562638,6.04166268607
i,n,93,-5.23221774772,-4.69325778448
i,n,94,7.46202338841,5.99796606391
i,n,95,6.65042225503,6.56023496049
i,n,96,-5.36265319854,-1.38026001376
i,n,97,4.23576703888,1.65337066163
i,n,98,5.69298674936,1.64384493104
i,n,99,-3.72670692378,-5.61576408011
i,n,100,-3.42125792286,-3.9754773394
i,n,101,5.18432585986,4.24356174127
i,n,102,6.01860796899,5.46685473752
i,n,103,-3.0610066022,-3.2750645923
i,n,104,6.46708943745,3.66948839541
i,n,105,1.70936817769,2.75305654541
i,n,106,-6.36293398645,-3.19832197075
i,n,107,4.35826990777,3.08166656893
i,n,108,3.61345720944,2.53911327703
i,n,109,7.78481616131,7.28378279287
i,n,110,1.7998924396,3.70257791215
i,n,111,-4.48987541187,-4.61023466211
i,n,112,5.35547764761,6.20743235528
i,n,113,-2.78207323545,-3.30175288735
i,n,114,-7.1088326662,-2.03229929238
i,n,115,2.16371976736,4.3924633675
i,n,116,-3.11173555775,-2.22589891613
i,n,117,-3.64533815398,-3.40064705667
i,n,118,7.2937488636,0.465514296423
i,n,119,7.04238835773,4.5869007995
i,n,120,-8.22855393741,-3.31014854516
i,n,121,-6.01534698198,-1.94335520173
i,n,122,-0.476576092556,-2.87300940471
i,n,123,5.69252695223,4.03904272721
i,n,124,-4.98201891057,-5.68709697965
i,n,125,-5.94972853384,-3.64944900716
i,n,126,3.40413672846,5.7907026041
i,n,127,-2.39247729328,-0.536742060146
i,n,128,2.6152896964,4.44592938343
i,n,129,-6.209132983,-3.6042429172
i,n,130,-5.46790499084,-4.07263177879
i,n,131,0.554333006662,4.80103459369
i,n,132,-6.88140904538,-4.7386747702
i,n,133,5.16015677246,4.52335726876
i,n,134,-5.44423390337,-3.94556739044
i,n,135,-7.22122547842,-6.10383994344
i,n,136,-6.49690094737,-4.06609416453
i,n,137,8.09324289188,4.36174719026
i,n,138,7.17169724445,3.25163108397
i,n,139,5.66023849498,3.93416520035
i,n,140,6.44084772216,7.01838345137
i,n,141,3.02172590999,5.21948259803
i,n,142,5.3699993833,3.45945479634
i,n,143,-5.65657517622,-3.93456265833
i,n,144,4.34839547077,2.75066101845
i,n,145,1.24405798887,2.20476457442
i,n,146,5.43075045891,3.66700511041
i,n,147,6.15784183189,6.77357637163
i,n,148,5.9501249325,5.98027104826
i,n,149,-6.11303397657,-3.3497428967
i,n,150,-7.46977084496,-6.01277432757
i,n,151,-6.07497335231,-1.95985667038
i,n,152,6.4435676389,3.88430684916
i,n,153,-5.19927869464,-6.32239267462
i,n,154,-1.89103061451,-7.32052374104
i,n,155,7.23203375103,4.5687360257
i,n,156,6.47030396903,6.12336732203
i,n,157,-2.12571511594,-5.44828550827
i,n,158,-5.66441042918,-5.09983027104
i,n,159,4.3434874021,4.56020631968
i,n,160,-5.00270199446,-5.53838829343
i,n,161,5.2847565059,6.22966783784
i,n,162,3.71636138147,4.62508706495
i,n,163,1.86161947366,5.24648657594
i,n,164,-3.65938619397,-2.0965545376
i,n,165,5.63044234746,3.14181884256
i,n,166,7.70867753384,2.70159204365
i,n,167,-3.7610457737,-0.810793507023
i,n,168,-4.76909899181,-4.09140581774
i,n,169,5.59664230164,5.07969110335
i,n,170,-5.2246894471,-6.93649369146
i,n,171,-4.45721175489,-3.60052722871
i,n,172,-5.01683334221,-6.3822074842
i,n,173,-2.01471753048,-4.38576213822
i,n,174,3.57652082597,4.51858354712
i,n,175,-0.975319127623,-5.56438089266
i,n,176,3.93964480909,2.2647614414
i,n,177,-3.18237311225,-3.86068650214
i,n,178,-4.65840668486,-3.50943864781
i,n,179,5.09825683269,4.68737077608
i,n,180,-4.01535010902,-1.59987030596
i,n,181,-4.13067106412,-2.89560258995
i,n,182,3.60152914542,5.41391349973
i,n,183,-4.42060309161,-5.48943638131
i,n,184,-5.81256598384,-3.77375222359
i,n,185,5.70449024895,5.06717146798
i,n,186,4.13653407153,5.07905369824
i,n,187,5.51991800337,5.98568193838
i,n,188,-4.94217736742,-3.56927370614
i,n,189,-0.924697592722,-2.41511991466
i,n,190,-4.23040606508,-4.45518270905
i,n,191,-6.12894955234,-3.97608643131
i,n,192,-8.7438625454,-1.72788390084
i,n,193,-3.77779832101,-7.56863170195
i,n,194,-9.52632227913,-0.401993859
i,n,195,-5.84753604923,-5.2111917883
i,n,196,-3.58354298405,-5.11961845443
i,n,197,6.4632960463,2.53014014656
i,n,198,-8.76650296364,-3.7247964189
i,n,199,8.01136365548,5.30210582498
i,n,200,5.44462801512,5.29817442895
i,n,201,-5.72601967058,-2.13681424174
i,n,202,4.07558240609,4.13619031162
i,n,203,-5.38640549893,-3.48182072753
i,n,204,-5.93391830487,-4.29205039459
i,n,205,-6.13813766675,-2.7012085279
i,n,206,5.65111571347,2.25823909661
i,n,207,-2.46027392725,-2.1904608087
i,n,208,3.41112251807,0.237551200878
i,n,209,6.27550534657,3.22770783036
i,n,210,-7.35298196765,-2.49905861505
i,n,211,-4.65852963777,-1.11897685819
i,n,212,3.29722196155,6.7241913179
i,n,213,-2.81072739911,-3.62830706415
i,n,214,-4.12905010421,-2.7343477664
i,n,215,3.53282274276,1.43979575659
i,n,216,7.37583701389,5.36451787996
i,n,217,3.74189963356,3.44477069631
i,n,218,-5.9625433674,-1.38273565325
i,n,219,4.82522373585,1.56238510885
i,n,220,-5.23709051715,-3.56844095021
i,n,221,4.63794335302,3.61476232236
i,n,222,-7.24021068531,-2.70960666172
i,n,223,6.60662151405,3.6183130864
i,n,224,5.79646658227,4.65931723911
i,n,225,6.75319515371,1.41131497728
i,n,226,4.47271196516,3.56141345938
i,n,227,4.32000337191,2.99027387551
i,n,228,5.89378947366,3.02931913897
i,n,229,-2.77656234588,-2.8202080913
i,n,230,6.29521476845,3.70471311298
i,n,231,3.94301780107,3.27481265711
i,n,232,2.50467268543,4.99419187994
i,n,233,-2.30666310694,-3.35997951394
i,n,234,-4.5406392039,-0.0448627415808
i,n,235,6.81350240361,2.83332567815
i,n,236,4.67721005345,2.66997506894
i,n,237,-2.94084300014,-1.97930542147
i,n,238,-6.74734571512,-5.19250173435
i,n,239,-5.23659891483,-2.97234516352
i,n,240,5.71067572334,-0.313743811111
i,n,241,-0.98872515429,-5.48463033551
i,n,242,4.73882412566,6.048055571
i,n,243,5.93075281857,4.64278561155
i,n,244,-2.09817636878,-0.526691241964
i,n,245,-3.91664326065,-3.00926250214
i,n,246,3.35281689,7.11716373908
i,n,247,-7.27634331095,-2.50110473301
i,n,248,7.34142646608,2.07146465732
i,n,249,-5.38169252889,-7.47250505889
i,n,250,6.45557804533,0.648768702045
i,n,251,-5.17618488287,0.151891417323
i,n,252,-4.34871653033,-3.46233565375
i,n,253,-6.55888918508,-4.85256688398
i,n,254,-7.8969592975,-4.64462537907
