I,N, 0,-31.765100,80.556500
I,N, 1,-43.811000,50.390400
I,N, 2,33.035100,87.306900
I,N, 3,-63.779000,-58.054000
I,N, 4,1.937840,-5.115340
I,N, 5,21.811900,-71.740500
I,N, 6,-56.944500,36.605200
I,N, 7,4.604390,-89.801900
I,N, 8,-28.292900,66.678400
I,N, 9,6.862120,-43.689400
I,N, 10,68.411000,36.952700
I,N, 11,46.610300,-45.711600
I,N, 12,-27.978100,67.008900
I,N, 13,-49.778700,44.126500
I,N, 14,84.006700,-6.459510
I,N, 15,62.222400,14.417900
I,N, 16,-58.208800,35.278100
I,N, 17,-64.728500,-15.307900
I,N, 18,5.156370,-45.479800
I,N, 19,0.027801,8.919040
I,N, 20,76.857600,-13.963400
I,N, 21,-43.557300,50.656700
I,N, 22,17.991600,-75.750400
I,N, 23,37.865700,-54.890100
I,N, 24,16.065000,-77.772600
I,N, 25,-73.804300,18.908700
I,N, 26,44.700300,-3.973710
I,N, 27,64.574300,-26.856200
I,N, 28,16.396100,-77.425000
I,N, 29,18.212400,71.748700
I,N, 30,-48.039900,34.287300
I,N, 31,41.294000,-74.620400
I,N, 32,1.435550,58.514200
I,N, 33,-38.422900,56.045800
I,N, 34,50.927300,2.562280
I,N, 35,63.856500,16.133000
I,N, 36,-10.731900,-62.156400
I,N, 37,54.985000,54.938900
I,N, 38,-11.267300,-58.343600
I,N, 39,-35.844800,58.751800
I,N, 40,-27.067300,0.893443
I,N, 41,12.255700,14.464200
I,N, 42,21.016900,-28.832300
I,N, 43,-11.896700,60.559600
I,N, 44,51.043300,2.684110
I,N, 45,-23.545000,-39.152200
I,N, 46,15.778000,-78.073800
I,N, 47,74.566300,-60.111100
I,N, 48,37.484700,-11.547300
I,N, 49,50.413900,93.883700
I,N, 50,78.624100,52.047500
I,N, 51,-55.696800,37.914700
I,N, 52,-73.329500,83.563800
I,N, 53,7.684630,-42.826100
I,N, 54,-40.509900,2.823060
I,N, 55,-34.525500,64.511400
I,N, 56,-17.428300,-69.185100
I,N, 57,55.233400,7.082140
I,N, 58,-4.073970,-11.425500
I,N, 59,-74.494300,61.927200
I,N, 60,-39.323000,55.101000
I,N, 61,-4.167960,57.007500
I,N, 62,35.155100,-57.735200
I,N, 63,17.522400,-32.500100
I,N, 64,11.002700,-39.343400
I,N, 65,4.482930,-53.476100
I,N, 66,14.651600,24.268500
I,N, 67,-18.262000,53.878400
I,N, 68,89.129600,42.660300
I,N, 69,71.497000,0.824040
I,N, 70,31.638500,-41.012200
I,N, 71,-15.164800,-66.809300
I,N, 72,24.158200,82.364400
I,N, 73,-15.683900,40.545300
I,N, 74,-11.090800,-62.533100
I,N, 75,-48.172400,89.555200
I,N, 76,-42.188000,52.093800
I,N, 77,-90.382500,-49.524300
I,N, 78,40.626100,-47.617900
I,N, 79,-40.890800,57.830200
I,N, 80,-19.625600,-71.491400
I,N, 81,-67.820100,17.900400
I,N, 82,36.794700,35.846000
I,N, 83,-55.851400,37.752500
I,N, 84,-9.583500,-60.951100
I,N, 85,-38.329000,99.887000
I,N, 86,-71.226300,21.614600
I,N, 87,29.220400,83.302900
I,N, 88,-3.693150,-78.097100
I,N, 89,-10.212900,-17.869000
I,N, 90,27.719000,-21.797600
I,N, 91,-5.194620,-12.601700
I,N, 92,29.976700,-86.499200
I,N, 93,-55.724600,14.556900
I,N, 94,78.060900,-72.482300
I,N, 95,-88.213000,91.270400
I,N, 96,67.798300,-83.254100
I,N, 97,-74.858700,-33.230200
I,N, 98,78.375700,-7.995060
I,N, 99,23.252700,97.453100
I,N, 100,86.192700,39.577600
I,N, 101,49.111100,0.655983
I,N, 102,-62.984000,78.383500
I,N, 103,79.137500,96.329100
I,N, 104,-85.745200,54.492800
I,N, 105,-8.899140,-60.232800
I,N, 106,45.704800,1.455560
I,N, 107,73.915000,90.847400
I,N, 108,-64.573900,-38.474300
I,N, 109,-58.589600,27.588900
I,N, 110,-26.211400,-14.247400
I,N, 111,-68.846700,-19.630400
I,N, 112,46.897300,-1.667690
I,N, 113,-88.814800,46.896100
I,N, 114,7.463920,21.099000
I,N, 115,-62.956400,-64.480000
I,N, 116,-0.016367,-2.791660
I,N, 117,39.306700,-60.667100
I,N, 118,-79.717000,56.445400
I,N, 119,62.404500,14.609100
I,N, 120,51.716800,-40.351700
I,N, 121,-75.659200,21.336600
I,N, 122,-12.719200,-64.242400
I,N, 123,33.548700,-59.421300
I,N, 124,-47.984500,89.752400
I,N, 125,-46.151900,91.676000
I,N, 126,0.116008,-50.770300
I,N, 127,88.058700,41.536200
I,N, 128,-89.328100,-41.128100
I,N, 129,40.289300,-8.603540
I,N, 130,-27.354200,7.881860
I,N, 131,89.775500,20.009500
I,N, 132,-40.377400,53.994300
I,N, 133,5.890540,-44.709200
I,N, 134,-38.135900,-86.545500
I,N, 135,51.197900,7.221220
I,N, 136,48.846200,-43.364700
I,N, 137,0.651684,-13.754800
I,N, 138,-50.303400,91.693300
I,N, 139,69.592300,81.935400
I,N, 140,-38.334700,99.881100
I,N, 141,5.156370,-45.479800
I,N, 142,-43.038100,0.169336
I,N, 143,57.408600,-13.963400
I,N, 144,-32.444400,-84.946300
I,N, 145,-38.964100,91.930900
I,N, 146,35.088800,-9.687220
I,N, 147,-0.601602,-51.523500
I,N, 148,-75.189900,-49.617100
I,N, 149,-88.654600,-20.007100
I,N, 150,60.411800,12.534600
I,N, 151,76.134200,-30.761900
I,N, 152,61.278400,-90.097600
I,N, 153,-36.927000,-2.165930
I,N, 154,62.128600,14.319500
I,N, 155,9.766080,-40.641300
I,N, 156,-34.260400,-66.438400
I,N, 157,9.246970,22.970500
I,N, 158,63.850900,96.323200
I,N, 159,54.554300,-32.998500
I,N, 160,56.370700,56.393300
I,N, 161,-33.498600,-86.052900
I,N, 162,78.061000,-63.732400
I,N, 163,27.106000,-89.512400
I,N, 164,35.867200,-13.245100
I,N, 165,44.628300,-27.377900
I,N, 166,-21.623900,-25.471400
I,N, 167,6.586200,20.177700
I,N, 168,-52.721200,84.780700
I,N, 169,8.827630,-41.626400
I,N, 170,-76.857300,-23.663600
I,N, 171,-59.760100,10.321200
I,N, 172,-27.381900,-75.257800
I,N, 173,-67.240400,-73.351400
I,N, 174,-19.581300,-71.444900
I,N, 175,-6.652060,-9.756620
I,N, 176,-54.830300,38.824300
I,N, 177,72.010300,-58.419000
I,N, 178,16.870900,-56.512600
I,N, 179,90.923900,5.175710
I,N, 180,-12.835200,82.903200
I,N, 181,83.443600,-2.675760
I,N, 182,1.910360,-0.769324
I,N, 183,19.023900,33.232600
I,N, 184,12.504200,-81.510100
I,N, 185,58.772100,10.796400
I,N, 186,-61.659100,31.656600
I,N, 187,-79.291700,77.305700
I,N, 188,-13.574800,-65.140500
I,N, 189,-0.629339,-3.435050
I,N, 190,-7.149090,-14.653200
I,N, 191,-66.456500,26.621100
I,N, 192,-72.976300,56.231100
I,N, 193,-22.540300,12.934600
I,N, 194,1.501800,-44.940900
I,N, 195,-53.637600,88.193700
I,N, 196,73.219300,-29.446500
I,N, 197,81.980500,-59.618500
I,N, 198,72.683900,-18.344200
I,N, 199,-88.030800,3.976270
I,N, 200,49.922700,37.961100
I,N, 201,-88.566200,83.610200
I,N, 202,27.177800,-61.733500
I,N, 203,-62.691500,46.612100
I,N, 204,11.361400,-38.966900
I,N, 205,-78.507900,6.682280
I,N, 206,-76.691600,-51.193200
I,N, 207,-10.974700,84.856000
I,N, 208,54.742200,-16.762100
I,N, 209,-75.394400,17.239800
I,N, 210,-24.958400,62.888900
I,N, 211,86.601200,44.381300
I,N, 212,-28.270700,-80.565500
I,N, 213,26.333300,24.865500
I,N, 214,54.543400,-16.970800
I,N, 215,79.993000,33.070300
I,N, 216,35.966500,51.015900
I,N, 217,-38.621800,55.837000
I,N, 218,50.712100,-41.406300
I,N, 219,83.090200,36.321200
I,N, 220,-67.902800,25.103100
I,N, 221,-54.973600,-88.179400
I,N, 222,30.208600,-86.255800
I,N, 223,38.969800,-9.988560
I,N, 224,-77.293400,-51.824800
I,N, 225,49.547200,-49.918400
I,N, 226,88.870300,-1.354620
I,N, 227,-87.125400,48.669400
I,N, 228,-36.673100,-52.931700
I,N, 229,-34.856800,36.460200
I,N, 230,-48.321400,38.366600
I,N, 231,-24.279300,70.891200
I,N, 232,-0.237211,13.015700
I,N, 233,-6.756960,-14.241600
I,N, 234,2.004220,-72.117000
I,N, 235,31.621800,-17.701100
I,N, 236,70.944900,87.729900
I,N, 237,57.480300,73.597200
I,N, 238,32.902700,-55.724500
I,N, 239,-0.010846,52.621200
I,N, 240,74.042100,26.824100
I,N, 241,-0.529959,-58.737800
I,N, 242,36.016200,-56.831300
I,N, 243,53.113500,4.856980
I,N, 244,54.929800,6.763410
I,N, 245,41.465200,72.826600
I,N, 246,-66.461900,-12.752400
I,N, 247,45.097800,-47.299200
I,N, 248,-82.261900,-29.336400
I,N, 249,-65.164700,76.094600
I,N, 250,13.056300,-37.187900
I,N, 251,6.536510,-7.577960
I,N, 252,-86.109600,97.853100
I,N, 253,14.337200,12.274100
I,N, 254,-89.405600,46.276000
I,N, 255,-87.589300,48.182400
I,N, 256,8.689470,-81.139200
I,N, 257,82.742400,-90.897100
I,N, 258,-5.735690,-13.169600
I,N, 259,-3.919380,-11.263200
I,N, 260,-71.562900,21.261400
I,N, 261,85.855900,39.224100
I,N, 262,-37.352100,-90.097600
I,N, 263,-77.210500,59.076200
I,N, 264,-22.606600,-70.245500
I,N, 265,-13.845400,81.842900
I,N, 266,-27.310000,44.381400
I,N, 267,-36.590300,-84.923100
I,N, 268,22.181700,-23.234800
I,N, 269,-59.351500,82.196200
I,N, 270,41.095200,40.359900
