i,n,1000,0.659778486
i,n,1001,0.3853180027
i,n,1002,-0.208323997
i,n,1003,-1.223469043
i,n,1004,0.6443866805
i,n,1005,0.0508950177
i,n,1006,0.4858646211
i,n,1007,-0.072893983
i,n,1008,-0.277554278
i,n,1009,-0.805537729
i,n,1010,-0.406195166
i,n,1011,-0.785171594
i,n,1012,0.207635447
i,n,1013,-0.707648025
i,n,1014,0.2192937727
i,n,1015,-0.323278609
i,n,1016,0.7177334917
i,n,1017,-0.599458654
i,n,1018,-2.328031635
i,n,1019,-0.103295686
i,n,1020,0.8037525398
i,n,1021,-1.111765895
i,n,1022,0.5113295478
i,n,1023,0.5549590803
i,n,1024,0.449637251
i,n,1025,-0.672313414
i,n,1026,-2.436469847
i,n,1027,1.6308040075
i,n,1028,2.2532411302
i,n,1029,-0.855893056
i,n,1030,0.6915062041
i,n,1031,-0.297195938
i,n,1032,0.0219218348
i,n,1033,-0.887984311
i,n,1034,1.8789051091
i,n,1035,-0.39282553
i,n,1036,0.0162108933
i,n,1037,0.0981116866
i,n,1038,1.0997377778
i,n,1039,-0.709132043
i,n,1040,-1.813384444
i,n,1041,1.5504448758
i,n,1042,-0.296157787
i,n,1043,2.209087258
i,n,1044,-0.371887558
i,n,1045,0.7140673655
i,n,1046,0.2788802522
i,n,1047,-0.083432777
i,n,1048,0.1330878238
i,n,1049,1.1431845405
i,n,1050,0.5812934163
i,n,1051,0.6027907199
i,n,1052,0.6967009216
i,n,1053,0.5952217683
i,n,1054,-0.373232109
i,n,1055,-0.221162318
i,n,1056,0.0301163653
i,n,1057,-0.63598748
i,n,1058,-0.596476727
i,n,1059,-1.631572954
i,n,1060,-0.144663235
i,n,1061,-0.158666514
i,n,1062,-1.608841112
i,n,1063,0.8193429009
i,n,1064,-2.097234955
i,n,1065,0.0763124457
i,n,1066,0.7069226112
i,n,1067,-0.427851999
i,n,1068,-0.385439808
i,n,1069,-0.676660749
i,n,1070,-1.053525321
i,n,1071,0.2819610273
i,n,1072,0.2558775568
i,n,1073,-1.761461527
i,n,1074,0.6954672944
i,n,1075,0.1760554723
i,n,1076,-0.989143788
i,n,1077,0.6733225766
i,n,1078,0.0016765987
i,n,1079,-1.589957897
i,n,1080,0.1997055646
i,n,1081,-1.054061862
i,n,1082,0.0769259374
i,n,1083,-0.47422714
i,n,1084,-0.165441186
i,n,1085,0.8527939447
i,n,1086,-0.580916745
i,n,1087,-1.27203249
i,n,1088,-0.570134742
i,n,1089,0.8138821393
i,n,1090,0.8868817772
i,n,1091,-0.269177454
i,n,1092,-0.609336427
i,n,1093,0.4661003171
i,n,1094,-0.242840408
i,n,1095,-2.459189083
i,n,1096,-0.188294805
i,n,1097,0.6911650411
i,n,1098,0.0263629975
i,n,1099,-0.144584947
i,n,1100,0.8028336433
i,n,1101,0.9359484505
i,n,1102,0.3691976953
i,n,1103,-0.741148716
i,n,1104,-1.929700133
i,n,1105,0.80150382
i,n,1106,-0.03097956
i,n,1107,-0.676201917
i,n,1108,-0.886392306
i,n,1109,0.7995255853
i,n,1110,-0.868125177
i,n,1111,0.501515327
i,n,1112,0.1982472725
i,n,1113,1.1791862332
i,n,1114,0.5423377679
i,n,1115,-0.240217699
i,n,1116,-0.265253183
i,n,1117,-0.597561168
i,n,1118,0.2168274433
i,n,1119,-2.854939899
i,n,1120,0.5639926974
i,n,1121,-0.628319454
i,n,1122,-0.870950436
i,n,1123,1.8384798329
i,n,1124,1.5882552449
i,n,1125,0.6248639399
i,n,1126,-0.4573398
i,n,1127,-0.857582201
i,n,1128,0.4912418211
i,n,1129,-0.721194084
i,n,1130,-0.705964397
i,n,1131,-1.220917187
i,n,1132,-0.907880974
i,n,1133,1.6465365626
i,n,1134,-0.506859218
i,n,1135,0.1906913067
i,n,1136,-0.936478852
i,n,1137,0.179916428
i,n,1138,-0.017712176
i,n,1139,0.0407782556
i,n,1140,0.477008198
i,n,1141,2.513817895
i,n,1142,-1.186424154
i,n,1143,0.446644396
i,n,1144,-0.250184791
i,n,1145,0.9522337347
i,n,1146,0.7572856959
i,n,1147,-0.320326655
i,n,1148,-0.320474588
i,n,1149,-0.494348161
i,n,1150,-1.233957287
i,n,1151,-0.372723177
i,n,1152,1.4445440935
i,n,1153,2.4466192119
i,n,1154,-2.559479306
i,n,1155,0.3498640163
i,n,1156,1.1398381213
i,n,1157,0.2750927404
i,n,1158,-0.341409597
i,n,1159,0.429988876
i,n,1160,-0.427322825
i,n,1161,0.5300418262
i,n,1162,0.5088892631
i,n,1163,-2.080797016
i,n,1164,1.0719845925
i,n,1165,0.253613865
i,n,1166,-0.200015804
i,n,1167,1.1336789955
i,n,1168,1.3528919809
i,n,1169,-0.603028307
