i,n,TID1234321,ibm,1000,100.1,10002,08/Jul/2019:08:10:00.000000
i,n,TID1234322,sap,750,34.2,10003,08/Jul/2019:08:10:01.000345
i,n,TID1234323,ibm,1000,100.2,10004,08/Jul/2019:08:10:12.000001
i,n,TID1234324,ibm,1000,100.3,10004,08/Jul/2019:08:10:13.000002
i,n,TID1234325,ibm,1000,100.4,10005,08/Jul/2019:08:10:13.000002
i,n,TID1234326,sap,1000,34.3,10003,08/Jul/2019:08:10:13.000003
i,n,TID1234327,ibm,1000,100.3,10002,08/Jul/2019:08:10:13.000004
i,n,TID1234328,sap,1000,32,10003,08/Jul/2019:08:10:13.000005
i,n,TID1234329,ibm,1000,100,10005,08/Jul/2019:08:10:13.000006
i,n,TID1234330,sap,90,32,10003,08/Jul/2019:08:10:13.000011
i,n,TID1234331,ibm,80,100.3,10004,08/Jul/2019:08:10:13.000012
i,n,TID1234332,aapl,250,100.3,10008,08/Jul/2019:08:10:13.000012
i,n,TID1234333,googl,100,20,10006,08/Jul/2019:08:10:13.000013
i,n,TID1234334,googl,150,50,10009,08/Jul/2019:08:10:13.000012
i,n,TID1234335,aapl,125,500,10002,08/Jul/2019:08:10:13.000012
i,n,TID1234336,googl,100,25,10015,08/Jul/2019:08:10:13.000012
i,n,TID1234337,tsla,25,124,10016,08/Jul/2019:08:10:13.000012
i,n,TID1234338,aapl,75,25.3,10002,08/Jul/2019:08:10:13.000012
i,n,TID1234339,googl,100,250,10003,08/Jul/2019:08:10:13.000013
i,n,TID1234340,ibm,100,25,10010,08/Jul/2019:08:10:13.000014
i,n,TID1234341,aapl,500,200.5,10013,08/Jul/2019:08:10:13.000015
i,n,TID1234342,tsla,250,100.5,10007,08/Jul/2019:08:10:13.000016
i,n,TID1234343,tsla,550,10,10003,08/Jul/2019:08:10:13.000017
i,n,TID1234344,sap,650,12,10008,08/Jul/2019:08:10:13.000018
i,n,TID1234345,aapl,50,15,10010,08/Jul/2019:08:10:13.000019
i,n,TID1234346,googl,50,2,10004,08/Jul/2019:08:10:13.000020
i,n,TID1234347,tsla,100,8,10006,08/Jul/2019:08:10:13.000021
i,n,TID1234348,tsla,250,74.5,10016,08/Jul/2019:08:10:13.000022
i,n,TID1234349,googl,200,18.4,10002,08/Jul/2019:08:10:13.000023
i,n,TID1234350,aapl,2000,25.4,10004,08/Jul/2019:08:10:13.000024
i,n,TID1234351,aapl,1500,16.4,10010,08/Jul/2019:08:10:13.000025
i,n,TID1234352,tsla,5000,18,10003,08/Jul/2019:08:10:13.000026
i,n,TID1234353,googl,2000,100,10006,08/Jul/2019:08:10:13.000027
i,n,TID1234354,sap,250,100,10013,08/Jul/2019:08:10:13.000028
i,n,TID1234355,ibm,100,100,10003,08/Jul/2019:08:10:13.000029
i,n,TID1234356,ibm,50,100.3,10009,08/Jul/2019:08:10:13.000030
i,n,TID1234357,googl,50,34.2,10016,08/Jul/2019:08:10:13.000031
i,n,TID1234358,aapl,20,100.1,10002,08/Jul/2019:08:10:13.000032
i,n,TID1234359,tsla,30,34.2,10008,08/Jul/2019:08:10:13.000033
i,n,TID1234360,ibm,35,100.2,10003,08/Jul/2019:08:10:13.000034
i,n,TID1234361,sap,800,100.3,10002,08/Jul/2019:08:10:13.000035
i,n,TID1234362,googl,950,100.4,10008,08/Jul/2019:08:10:13.000036
i,n,TID1234363,googl,100,34.3,10016,08/Jul/2019:08:10:13.000037
i,n,TID1234364,googl,1000,100.3,10013,08/Jul/2019:08:10:13.000038
i,n,TID1234365,ibm,1000,32,10003,08/Jul/2019:08:10:13.000039
i,n,TID1234366,sap,500,100,10003,08/Jul/2019:08:10:13.000040
i,n,TID1234367,aapl,200,32,10007,08/Jul/2019:08:10:13.000041
i,n,TID1234368,tsla,200,100.3,10013,08/Jul/2019:08:10:13.000042
i,n,TID1234369,ibm,100,100.3,10010,08/Jul/2019:08:10:13.000043
i,n,TID1234370,aapl,100,20,10004,08/Jul/2019:08:10:13.000044
i,n,TID1234371,sap,100,50,10002,08/Jul/2019:08:10:13.000045
i,n,TID1234372,googl,50,500,10007,08/Jul/2019:08:10:13.000046
i,n,TID1234373,ibm,505,25,10010,08/Jul/2019:08:10:13.000047
i,n,TID1234374,sap,1000,124,10006,08/Jul/2019:08:10:13.000048
i,n,TID1234375,googl,1000,34.3,10016,08/Jul/2019:08:10:13.000049
i,n,TID1234376,orcl,600,100.3,10009,08/Jul/2019:08:10:13.000050
