i,n,1,0.0527211173,1.0309124848,0.23157340899999998,0.5537200806,0.7877017064,-0.055591409
i,n,2,0.0926133778,-0.035797598,0.2195281149,0.5473278307,-0.054910839,-0.092912917
i,n,3,0.3123194721,0.744129347,0.8280121219,2.0449542672,0.48854618439999997,-0.31555059
i,n,4,-0.159037894,2.0408008896000003,-0.176267649,-0.483977525,1.6362001777000001,0.1544692378
i,n,5,0.4284400482,1.0312308822,1.136925573,2.8076728039999996,0.6783159227,-0.43289929299999996
i,n,6,-0.23586576399999998,-0.422306911,-0.6111578120000001,-1.5121936880000002,-0.260154014,0.237947259
i,n,7,0.0498088747,0.9241687537000001,0.2137319552,0.5116632687,0.7053976312000001,-0.052392733
i,n,8,-0.33262248699999997,0.2771006516,-0.7733770809999999,-1.9315247969999998,0.3129210743,0.3333168458
i,n,9,-0.14004016800000002,-1.052988291,-0.444213066,-1.082618283,-0.779419387,0.1433362424
i,n,10,0.3330146128,-0.317493474,0.7702259517,1.9245732536000002,-0.344501691,-0.333606898
i,n,11,0.3179437314,1.9211179006,0.960915159,2.3497939274,1.4037845656999999,-0.32422119899999996
i,n,12,-0.130482115,-1.244361721,-0.440588275,-1.069360838,-0.93128919,0.1342292465
i,n,13,-0.15926737,-0.430419493,-0.427411507,-1.054560449,-0.288824967,0.161045923
i,n,14,-0.314338936,-0.47648372200000005,-0.8057378959999999,-1.995420804,-0.27945973,0.31689126089999997
i,n,15,0.4473391204,-0.233918426,1.0541733144,2.6296383637000003,-0.312755939,-0.448629272
i,n,16,-0.018161155,2.0109560825,0.16015789519999998,0.3542458268,1.5718434653,0.0130736672
i,n,17,-0.30973884,-0.664173572,-0.8136861040000001,-2.011056916,-0.427013287,0.31275371890000003
i,n,18,0.8054322257,2.2805222778,2.1719962083,5.3569446125,1.54151435,-0.81469324
i,n,19,0.4433225568,1.4808576006999998,1.2183797905,3.0005150239,1.0242345378,-0.448999376
i,n,20,-0.429625021,-1.529143121,-1.190270994,-2.929467442,-1.065846087,0.43536794219999997
i,n,21,-0.326983838,-1.9393627709999999,-0.9845479970000001,-2.408226534,-1.415359524,0.3333463706
i,n,22,-0.082197874,1.0685247324,-0.08970889800000001,-0.246974567,0.8563708356,0.07980128410000001
i,n,23,0.1954755273,-2.3127091930000003,0.2364940517,0.6399314626,-1.858650411,-0.19036261399999999
i,n,24,-0.347050094,-0.907921599,-0.928307019,-2.291024804,-0.6060068000000001,0.3508486438
i,n,25,-0.256131617,-2.052033512,-0.825250067,-2.009147005,-1.523805048,0.26248400829999996
i,n,26,-0.124269608,0.6898325892,-0.22948434,-0.5865820620000001,0.5736443284,0.1230233549
i,n,27,-0.12372925300000001,-2.597459954,-0.561525988,-1.340516145,-1.9873294380000002,0.1309226772
i,n,28,0.15994878210000002,-0.129352507,0.3722904572,0.9297135539,-0.147438844,-0.16029268800000002
i,n,29,0.1495246516,0.787235412,0.4401182356,1.0783022751,0.5696291178,-0.15217834800000002
i,n,30,0.5358828479,-0.9248182690000001,1.1974655354000001,3.0016606068000002,-0.876806943,-0.535772995
i,n,31,-0.034980459,0.479195054,-0.035695597,-0.099467365,0.3835023708,0.033897717599999995
